"Whetstone Charm II","Charm","Speed Sharpening",2,"",,"",,"",,"","",""
"Whetstone Charm III","Charm","Speed Sharpening",3,"",,"",,"",,"","",""
"Blast Charm I","Charm","Blast Resistance",1,"",,"",,"",,"","",""
"Blast Charm II","Charm","Blast Resistance",2,"",,"",,"",,"","",""
"Blast Charm III","Charm","Blast Resistance",3,"",,"",,"",,"","",""
"Dragon Charm I","Charm","Dragon Resistance",1,"",,"",,"",,"","",""
"Dragon Charm II","Charm","Dragon Resistance",2,"",,"",,"",,"","",""
"Dragon Charm III","Charm","Dragon Resistance",3,"",,"",,"",,"","",""
"Wyrmsbane Charm I","Charm","Dragon Attack",1,"",,"",,"",,"","",""
"Wyrmsbane Charm II","Charm","Dragon Attack",2,"",,"",,"",,"","",""
"Wyrmsbane Charm III","Charm","Dragon Attack",3,"",,"",,"",,"","",""
"Demolition Charm I","Charm","Blast Attack",1,"",,"",,"",,"","",""
"Demolition Charm II","Charm","Blast Attack",2,"",,"",,"",,"","",""
"Demolition Charm III","Charm","Blast Attack",3,"",,"",,"",,"","",""
"Draw Charm I","Charm","Critical Draw",1,"",,"",,"",,"","",""
"Draw Charm II","Charm","Critical Draw",2,"",,"",,"",,"","",""
"Trickshot Charm I","Charm","Special Ammo Boost",1,"",,"",,"",,"","",""
"Trickshot Charm II","Charm","Special Ammo Boost",2,"",,"",,"",,"","",""
"Marathon Charm I","Charm","Marathon Runner",1,"",,"",,"",,"","",""
"Marathon Charm II","Charm","Marathon Runner",2,"",,"",,"",,"","",""
"Fitness Charm I","Charm","Constitution",1,"",,"",,"",,"","",""
"Fitness Charm II","Charm","Constitution",2,"",,"",,"",,"","",""
"Fitness Charm III","Charm","Constitution",3,"",,"",,"",,"","",""
"Surge Charm I","Charm","Stamina Surge",1,"",,"",,"",,"","",""
"Surge Charm II","Charm","Stamina Surge",2,"",,"",,"",,"","",""
"Leaping Charm I","Charm","Evade Extender",1,"",,"",,"",,"","",""
"Leaping Charm II","Charm","Evade Extender",2,"",,"",,"",,"","",""
"Bombardier Charm I","Charm","Bombardier",1,"",,"",,"",,"","",""
"Bombardier Charm II","Charm","Bombardier",2,"",,"",,"",,"","",""
"Bombardier Charm III","Charm","Bombardier",3,"",,"",,"",,"","",""
"Mushroom Charm I","Charm","Mushroomancer",1,"",,"",,"",,"","",""
"Mushroom Charm II","Charm","Mushroomancer",2,"",,"",,"",,"","",""
"Awakening Charm I","Charm","Free Elem/Ammo Up",1,"",,"",,"",,"","",""
"Awakening Charm II","Charm","Free Elem/Ammo Up",2,"",,"",,"",,"","",""
"Handicraft Charm I","Charm","Handicraft",1,"",,"",,"",,"","",""
"Handicraft Charm II","Charm","Handicraft",2,"",,"",,"",,"","",""
"Handicraft Charm III","Charm","Handicraft",3,"",,"",,"",,"","",""
"Mud Puppy Charm","Charm","Muck Resistance",1,"Leap of Faith",1,"",,"",,"","",""
"Trickshot Charm","Charm","Dungmaster",1,"Blindsider",1,"",,"",,"","",""
"Hunter-s Life Charm","Charm","BBQ Master",1,"Master Fisher",1,"",,"",,"","",""
"Procurer-s Charm","Charm","Pro Transporter",1,"Honey Hunter",1,"",,"",,"","",""
"Gatherer-s Charm","Charm","Master Gatherer",1,"Carving Pro",1,"",,"",,"","",""
"Guard Charm I","Charm","Iron Skin",1,"",,"",,"",,"","",""
"Guard Charm II","Charm","Iron Skin",2,"",,"",,"",,"","",""
"Guard Charm III","Charm","Iron Skin",3,"",,"",,"",,"","",""
"Earplugs Charm I","Charm","Earplugs",1,"",,"",,"",,"","",""
"Earplugs Charm II","Charm","Earplugs",2,"",,"",,"",,"","",""
"Earplugs Charm III","Charm","Earplugs",3,"",,"",,"",,"","",""
"Tremor Charm I","Charm","Tremor Resistance",1,"",,"",,"",,"","",""
"Tremor Charm II","Charm","Tremor Resistance",2,"",,"",,"",,"","",""
"Exploiter Charm I","Charm","Weakness Exploit",1,"",,"",,"",,"","",""
"Exploiter Charm II","Charm","Weakness Exploit",2,"",,"",,"",,"","",""
"Focus Charm I","Charm","Focus",1,"",,"",,"",,"","",""
"Focus Charm II","Charm","Focus",2,"",,"",,"",,"","",""
"Breaker Charm I","Charm","Partbreaker",1,"",,"",,"",,"","",""
"Breaker Charm II","Charm","Partbreaker",2,"",,"",,"",,"","",""
"Fury Charm I","Charm","Resentment",1,"",,"",,"",,"","",""
"Fury Charm II","Charm","Resentment",2,"",,"",,"",,"","",""
"Grit Charm I","Charm","Heroics",1,"",,"",,"",,"","",""
"Grit Charm II","Charm","Heroics",2,"",,"",,"",,"","",""
"Maintenance Charm I","Charm","Tool Specialist",1,"",,"",,"",,"","",""
"Maintenance Charm II","Charm","Tool Specialist",2,"",,"",,"",,"","",""
"Maintenance Charm III","Charm","Tool Specialist",3,"",,"",,"",,"","",""
"Power Charm I","Charm","Latent Power",1,"Latent Power",2,"",,"",,"","",""
"Challenger Charm I","Charm","Agitator",1,"",,"",,"",,"","",""
"Challenger Charm II","Charm","Agitator",2,"",,"",,"",,"","",""
"Unscathed Charm I","Charm","Peak Performance",1,"",,"",,"",,"","",""
"Unscathed Charm II","Charm","Peak Performance",2,"",,"",,"",,"","",""
"Mighty Charm I","Charm","Maximum Might",1,"",,"",,"",,"","",""
"Mighty Charm II","Charm","Maximum Might",2,"",,"",,"",,"","",""
"Impact Charm I","Charm","Flinch Free",1,"",,"",,"",,"","",""
"Impact Charm II","Charm","Flinch Free",2,"",,"",,"",,"","",""
"Miasma Charm I","Charm","Effluvia Resistance",1,"",,"",,"",,"","",""
"Miasma Charm II","Charm","Effluvia Resistance",2,"",,"",,"",,"","",""
"Miasma Charm III","Charm","Effluvia Resistance",3,"",,"",,"",,"","",""
"Normal Shots Charm","Charm","Normal Shots",1,"",,"",,"",,"","",""
"Clearmind Charm","Charm","Heat Guard",1,"Effluvial Expert",1,"",,"",,"","",""
"Rider-s Charm","Charm","Master Mounter",1,"Jump Master",1,"",,"",,"","",""
"Surveyor-s Charm","Charm","Scoutfly Range Up",1,"Scholar",1,"",,"",,"","",""
"Critical Charm I","Charm","Critical Boost",1,"",,"",,"",,"","",""
"Invigorate Charm I","Charm","Power Prolonger",1,"",,"",,"",,"","",""
"Invigorate Charm II","Charm","Power Prolonger",2,"",,"",,"",,"","",""
"Penetration Charm","Charm","Piercing Shots",1,"",,"",,"",,"","",""
"Dispersal Charm","Charm","Spread/Power Shots",1,"",,"",,"",,"","",""
"Poison Coating Charm","Charm","Poison Functionality",1,"",,"",,"",,"","",""
"Para Coating Charm","Charm","Para Functionality",1,"",,"",,"",,"","",""
"Sleep Coating Charm","Charm","Sleep Functionality",1,"",,"",,"",,"","",""
"Blast Coating Charm","Charm","Blast Functionality",1,"",,"",,"",,"","",""
"Geomancy Charm","Charm","Forager-s Luck",1,"Detector",1,"",,"",,"","",""
"Gale Charm","Charm","Affinity Sliding",1,"Airborne",1,"",,"",,"","",""
"Wyrmslayer Charm","Charm","Elderseal Boost",1,"Dragon Attack",1,"",,"",,"","",""
"Bulwark Charm","Charm","Guard Up",1,"Resuscitate",1,"",,"",,"","",""
